"12110","OR","M","4.95","0"
"12110","OR","S","4.95","0"
"12110","OR","XS","4.95","20"
"12120","RD","L","5.5","8"
"12120","RD","M","5.5","0"
"12120","RD","S","5.5","49"
"12120","RD","XS","5.5","53"
"12130","BN","L","5.95","0"
"12130","BN","M","5.95","57"
"12130","BN","S","5.95","61"
"12130","BN","XS","5.95","83"
"12140","BN","L","5.95","0"
"12140","BN","M","5.95","21"
"12140","BN","S","5.95","16"
"12140","BN","XS","5.95","46"
"12160","WT","L","3.25","50"
"12160","WT","M","3.25","90"
"12160","WT","S","3.25","91"
"12160","WT","XS","3.25","104"
"12170","RD","L","6.95","54"
"12170","RD","M","6.95","89"
"12170","RD","S","6.95","60"
"12170","RD","XS","6.95","72"
"12180","GRY","L","6.95","19"
"12180","GRY","M","6.95","55"
"12180","GRY","S","6.95","54"
"12180","GRY","XS","6.95","34"
"12210","BN","L","4.95","41"
"12210","BN","M","4.95","42"
"12210","BN","S","4.95","58"
"12210","BN","XS","4.95","48"
"12211","PK","XS","4.95","23"
"12220","WT","L","4.95","0"
"12220","WT","M","4.95","15"
"12220","WT","S","4.95","17"
"12220","WT","XS","4.95","9"
"12230","GN","L","5.5","1"
"12230","GN","M","5.5","0"
"12230","GN","S","5.5","25"
"12230","GN","XS","5.5","0"
"21220","BN","none","27","0"
"21230","PK","none","27","27"
"21240","GN","none","27","27"
"21240","PK","none","33","45"
"21241","BL","none","33","50"
"21410","PK","M","14.99","0"
"21410","PK","S","11.99","0"
"21420","BL","M","11.99","12"
"21420","BL","S","11.99","0"
"21430","BG","none","17.5","2"
"21431","PK","none","17.5","87"
"21432","BL","none","17.5","100"
"21440","BL","none","8.95","287"
"21441","PK","none","8.95","294"
"21500","NA","none","27","175"
"21510","BG","none","12.5","125"
"21511","GN","none","12.5","51"
"21520","GRY","none","12.5","111"
"21610","PK","none","14","62"
"21611","BL","none","14","61"
"31210","PK","L","13.95","10"
"31210","PK","M","13.95","3"
"31210","PK","S","13.95","3"
"31210","PK","XL","13.95","22"
"31210","PK","XS","13.95","21"
"31211","BK","L","13.95","0"
"31211","BK","M","13.95","0"
"31211","BK","S","13.95","3"
"31211","BK","XL","13.95","0"
"31211","BK","XS","13.95","0"
"31212","RD","L","13.95","0"
"31212","RD","M","13.95","0"
"31212","RD","S","13.95","5"
"31212","RD","XL","13.95","0"
"31212","RD","XS","13.95","6"
"31310","PK","L","8.5","0"
"31310","PK","M","8.5","4"
"31310","PK","S","8.5","1"
"31310","PK","XL","8.5","1"
"31310","PK","XS","8.5","1"
"31310","PK","XXL","8.5","1"
"31311","BL","L","8.5","0"
"31311","BL","M","8.5","0"
"31311","BL","S","8.5","0"
"31311","BL","XL","8.5","0"
"31311","BL","XS","8.5","0"
"31311","BL","XXL","8.5","0"
"31312","BK","L","8.5","0"
"31312","BK","M","8.5","0"
"31312","BK","S","8.5","0"
"31312","BK","XL","8.5","0"
"31312","BK","XS","8.5","0"
"31312","BK","XXL","8.5","0"
"31313","RD","L","8.5","0"
"31313","RD","M","8.5","0"
"31313","RD","S","8.5","0"
"31313","RD","XL","8.5","0"
"31313","RD","XS","8.5","0"
"31313","RD","XXL","8.5","0"
"31320","PK","L","0","3"
"31320","PK","M","0","3"
"31320","PK","S","0","3"
"31320","PK","XL","0","0"
"31320","PK","XS","0","3"
"31320","PK","XXL","0","3"
"31321","BL","L","0","0"
"31321","BL","M","0","1"
"31321","BL","S","0","3"
"31321","BL","XL","0","0"
"31321","BL","XS","0","3"
"31321","BL","XXL","0","3"
"31322","BK","L","0","3"
"31322","BK","M","0","3"
"31322","BK","S","0","3"
"31322","BK","XL","0","3"
"31322","BK","XS","0","3"
"31322","BK","XXL","0","3"
"31323","RD","L","0","1"
"31323","RD","M","0","3"
"31323","RD","S","0","3"
"31323","RD","XL","0","3"
"31323","RD","XS","0","3"
"31323","RD","XXL","0","3"
"4020","RD","none","2.99","197"
"4021","BK","none","2.99","2"
"4022","PK","none","2.99","6"
"4024","RD","none","2.99","57"
"4030","PH","none","4.25","2"
"4031","BL","none","4.25","28"
"4032","PK","none","3.25","20"
"4033","GN","none","3.25","59"
"4034","BK","none","3.25","-1"
"4035","RD","none","3.25","20"
"4036","BL","none","3.25","123"
"4050","RD","none","4","30"
"4051","BL","none","4","12"
"4060","GN","none","3","119"
"41020","BK","L","2.25","196"
"41020","BK","M","2.25","279"
"41020","BK","S","2.25","181"
"41021","PK","L","2.25","190"
"41021","PK","M","2.25","245"
"41021","PK","S","2.25","287"
"41022","RD","L","2.25","198"
"41022","RD","M","2.25","269"
"41022","RD","S","2.25","227"
"41023","BL","L","2.25","208"
"41023","BL","M","2.25","242"
"41023","BL","S","2.25","151"
"41030","BK","L","3.25","164"
"41030","BK","M","3.25","128"
"41030","BK","S","3.25","70"
"41031","PK","L","3.25","210"
"41031","PK","M","3.25","135"
"41031","PK","S","3.25","7"
"41032","RD","L","3.25","114"
"41032","RD","M","3.25","120"
"41032","RD","S","3.25","45"
"41033","BL","L","3.25","136"
"41033","BL","M","3.25","117"
"41033","BL","S","3.25","-6"
"42010","GR","L","8","28"
"42010","GR","M","8","8"
"42010","GR","S","8","-4"
"42010","GR","XL","8","29"
"42010","GR","XS","8","18"
"42011","PK","L","8","54"
"42011","PK","M","8","44"
"42011","PK","S","8","89"
"42011","PK","XL","8","25"
"42011","PK","XS","8","67"
"42012","BK","L","8","42"
"42012","BK","M","8","40"
"42012","BK","S","8","30"
"42012","BK","XL","8","19"
"42012","BK","XS","8","41"
"42013","BN","L","8","76"
"42013","BN","M","8","55"
"42013","BN","S","8","38"
"42013","BN","XL","8","30"
"42013","BN","XS","8","42"
"42014","RD","L","8","51"
"42014","RD","M","8","35"
"42014","RD","S","8","43"
"42014","RD","XL","8","17"
"42014","RD","XS","8","29"
"42210","PK","L","6.75","16"
"42210","PK","M","6.75","14"
"42210","PK","S","6.75","1"
"42210","PK","XL","6.75","0"
"42210","PK","XS","6.75","24"
"42211","BN","L","6.75","72"
"42211","BN","M","6.75","41"
"42211","BN","S","6.75","73"
"42211","BN","XL","6.75","0"
"42211","BN","XS","6.75","116"
"42310","PK","L","7.6","68"
"42310","PK","M","7.6","52"
"42310","PK","S","7.6","63"
"42310","PK","XL","7.6","27"
"42310","PK","XS","7.6","65"
"42311","BK","L","7.6","76"
"42311","BK","M","7.6","50"
"42311","BK","S","7.6","66"
"42311","BK","XL","7.6","30"
"42311","BK","XS","7.6","57"
"42410","SL","L","10","47"
"42410","SL","M","9","82"
"42410","SL","S","8","98"
"42410","SL","XS","7","52"
"42411","GD","L","10","30"
"42411","GD","M","9","78"
"42411","GD","S","8","38"
"42411","GD","XS","7","13"
"42412","PK","L","10","43"
"42412","PK","M","9","115"
"42412","PK","S","8","206"
"42412","PK","XS","7","174"
"42413","BK","L","10","47"
"42413","BK","M","9","70"
"42413","BK","S","8","85"
"42413","BK","XS","7","82"
"42414","RD","L","10","63"
"42414","RD","M","9","49"
"42414","RD","S","8","63"
"42414","RD","XS","7","57"
"42415","BL","L","10","60"
"42415","BL","M","9","60"
"42415","BL","S","8","30"
"42415","BL","XS","7","59"
"42510","RD","L","7.95","66"
"42510","RD","M","7.95","91"
"42510","RD","S","7.95","92"
"42510","RD","XL","7.95","64"
"42511","BL","L","7.95","72"
"42511","BL","M","7.95","94"
"42511","BL","S","7.95","97"
"42511","BL","XL","7.95","67"
"42610","PK","L","4.95","21"
"42610","PK","M","4.95","14"
"42610","PK","S","4.95","13"
"42610","PK","XS","4.95","24"
"42611","BL","L","4.95","19"
"42611","BL","M","4.95","30"
"42611","BL","S","4.95","26"
"42611","BL","XS","4.95","21"
"42612","BK","L","4.95","15"
"42612","BK","M","4.95","26"
"42612","BK","S","4.95","30"
"42612","BK","XS","4.95","20"
"43010","GN","L","4.95","23"
"44010","PK","M","4.8","0"
"44011","BL","M","4.8","2"
"44011","BL","S","4.8","0"
"44012","BN","M","4.8","13"
"44012","BN","S","4.8","25"
"44110","PK","M","5.2","17"
"44210","RD","L","5.1","80"
"44210","RD","M","5.1","90"
"44210","RD","S","5.1","70"
"44210","RD","XL","5.1","102"
"44211","BK","L","5.1","84"
"44211","BK","M","5.1","81"
"44211","BK","S","5.1","63"
"44211","BK","XL","5.1","100"
"46010","CR","L","4.95","376"
"46010","CR","M","4.95","355"
"46010","CR","S","4.95","360"
"46010","CR","XS","4.95","378"
"46020","BK","L","4.95","423"
"46020","BK","M","4.95","408"
"46020","BK","S","4.95","406"
"46020","BK","XS","4.95","425"
"46021","BN","L","4.95","434"
"46021","BN","M","4.95","427"
"46021","BN","S","4.95","421"
"46021","BN","XS","4.95","433"
"46030","PK","L","4.95","405"
"46030","PK","M","4.95","396"
"46030","PK","S","4.95","395"
"46030","PK","XS","4.95","420"
"46031","BL","L","4.95","421"
"46031","BL","M","4.95","409"
"46031","BL","S","4.95","409"
"46031","BL","XS","4.95","431"
"5000","none","none","3.5","10"
"5100","none","none","4","104"
"51020","WH","none","7.5","0"
"512010","WT","none","4","36"
"512011","PK","none","4","95"
"512012","BL","none","4","76"
"512020","WT","none","4","47"
"512021","PK","none","4","82"
"512022","BL","none","4","131"
"512030","WT","none","4.5","25"
"512031","PK","none","4.5","26"
"512032","BL","none","4.5","26"
"512040","WT","none","4.5","84"
"512041","PK","none","4.5","21"
"512042","BL","none","4.5","37"
"513050","WT","none","6.75","61"
"513051","PK","none","7","47"
"513052","BL","none","7","62"
"514101","PK","none","6","25"
"514102","BL","none","6","28"
"514110","WT","none","5","10"
"514120","WT","none","5","30"
"514121","PK","none","5","30"
"514131","PK","none","4.5","13"
"514132","BL","none","4.5","23"
"515000","WT","none","6.25","10"
"515001","PK","none","6.25","16"
"515060","WT","none","5.5","10"
"515070","WT","none","5.5","16"
"515080","WT","none","5.5","34"
"515090","WT","none","5.5","53"
"515110","WT","none","6.25","1"
"515120","WT","none","6.25","11"
"515130","WT","none","6.25","21"
"515140","WT","none","5.5","3"
"515150","GN","none","5.5","17"
"515160","RD","none","5.5","19"
"515170","PK","none","6.25","34"
"515180","BL","none","6.25","37"
"516070","WT","none","4.5","-2"
"516080","WT","none","4.5","-1"
"516090","WT","none","0","30"
"516100","WT","none","5.5","-6"
"516110","WT","none","6.25","26"
"516120","WT","none","5.5","18"
"516130","WT","none","6.25","34"
"516131","WT","none","0","10"
"516140","WT","none","6.25","31"
"52010","GR","L","11","95"
"52010","GR","S","11","68"
"52011","PK","L","11","116"
"52011","PK","S","11","54"
"52012","BK","L","11","86"
"52012","BK","S","11","59"
"52013","BN","L","11","70"
"52013","BN","S","11","143"
"52014","RD","S","11","54"
"52210","PK","none","7.45","11"
"52211","BN","none","7.45","96"
"52310","PK","none","7.6","53"
"52311","BK","none","7.6","60"
"54010","PK","none","4.8","127"
"54011","BL","none","4.8","119"
"54012","BN","none","4.8","124"
"54110","PK","none","5.95","293"
"54210","RD","none","6.8","68"
"54211","BK","none","6.8","34"
"56010","CR","none","4.95","319"
"56020","BK","none","4.95","381"
"56021","BN","none","4.95","419"
"56030","PK","none","4.95","368"
"56031","BL","none","4.95","397"
"58312","BL","none","4","162"
"58320","RD","none","4","168"
"58330","PK","none","4","154"
"61110","SL","L","6","239"
"61110","SL","S","6","237"
"62110","RD","S","6.5","51"
"62111","BL","S","6.5","37"
"62112","RD","S","6.5","28"
"62120","PK","S","6.5","49"
"62121","PR","S","6.5","63"
"62122","PK","S","6.5","60"
"62123","PK","L","6.5","46"
"62124","PK","L","6.95","33"
"62124","PK","S","6.5","32"
"62130","BK","S","6.5","35"
"62131","WT","S","6.5","56"
"62132","BN","L","6.5","20"
"62132","BN","S","6.5","24"
"62140","BN","S","6.5","35"
"62141","PK","S","6.5","40"
"62150","PR","L","6.5","16"
"62150","PR","S","6.5","32"
"62151","SL","L","6.5","14"
"62151","SL","S","6.5","28"
"62160","PK","L","6.5","41"
"62160","PK","S","6.5","34"
"62161","YW","L","6.5","46"
"62161","YW","S","6.5","37"
"62162","BL","L","6.5","38"
"62162","BL","S","6.5","25"
"62170","PK","L","6.5","47"
"62171","BN","L","6.5","49"
"71012","BN","none","24","120"
"71013","BK","none","24","87"
"71210","BL","none","31","206"
"71211","BN","none","31","0"
"71212","BK","none","31","171"
"71220","BG","none","32","33"
"71310","GN","none","28","130"
"71311","BK","none","28","4"
"71312","BN","none","28","31"
"71420","BN","none","25","18"
"71510","BK","none","17","170"
"71511","BK","none","34","125"
"71520","BK","none","38","192"
"71530","BG","none","38","10"
"71620","GRY","none","18.95","42"
"8010","PK","L","6.99","75"
"8010","PK","M","6.99","39"
"8010","PK","S","6.99","2"
"8010","PK","XS","6.99","30"
"8011","GRY","L","6.99","27"
"8011","GRY","M","6.99","0"
"8011","GRY","S","6.99","0"
"8011","GRY","XS","6.99","7"
"8012","RD","L","9.99","64"
"8012","RD","M","9.99","97"
"8012","RD","S","9.99","97"
"8012","RD","XS","9.99","101"
"8013","BK","L","9.99","80"
"8013","BK","M","9.99","93"
"8013","BK","S","9.99","91"
"8013","BK","XS","9.99","125"
"8014","PK","L","9.99","68"
"8014","PK","M","9.99","70"
"8014","PK","S","9.99","80"
"8014","PK","XS","9.99","104"
"8015","YW","L","9.99","12"
"8015","YW","M","8.99","0"
"8015","YW","S","8.99","0"
"8015","YW","XS","8.99","0"
"8016","BL","L","9.99","75"
"8016","BL","M","9.99","90"
"8016","BL","S","9.99","15"
"8016","BL","XS","9.99","47"
"8017","BL","L","9.99","62"
"8017","BL","M","9.99","59"
"8017","BL","S","9.99","49"
"8017","BL","XS","9.99","56"
"8018","OR","L","9.99","45"
"8018","OR","M","9.99","66"
"8018","OR","S","9.99","48"
"8018","OR","XS","9.99","77"
"8019","GN","L","9.99","39"
"8019","GN","M","9.99","75"
"8019","GN","S","9.99","76"
"8019","GN","XS","9.99","76"
"8020","DN","XS","8.49","71"
"8021","RD","L","8.49","0"
"8021","RD","M","8.49","43"
"8021","RD","S","8.49","15"
"8021","RD","XS","8.49","-3"
"8022","PK","L","8.49","4"
"8022","PK","M","8.49","57"
"8022","PK","S","8.49","2"
"8022","PK","XS","8.49","45"
"8023","BK","XS","8.49","24"
"8030","GN","L","9.95","12"
"8030","GN","M","9.95","0"
"8030","GN","S","9.95","0"
"8030","GN","XS","9.95","0"
"8031","BK","L","9.95","42"
"8031","BK","M","9.95","39"
"8031","BK","S","9.95","30"
"8031","BK","XS","9.95","37"
"8032","RD","L","11","71"
"8032","RD","M","11","73"
"8032","RD","S","11","77"
"8032","RD","XS","11","75"
"8033","BL","L","11","46"
"8033","BL","M","11","81"
"8033","BL","S","11","79"
"8033","BL","XS","11","50"
"8040","PK","L","11","34"
"8040","PK","M","11","5"
"8040","PK","S","11","19"
"8040","PK","XS","11","0"
"8041","BL","L","11","45"
"8041","BL","M","11","15"
"8041","BL","S","11","7"
"8041","BL","XS","11","3"
"8042","BN","L","11","37"
"8042","BN","M","11","22"
"8042","BN","S","11","42"
"8042","BN","XS","11","19"
"8043","PK","L","10.5","64"
"8043","PK","M","10.5","10"
"8043","PK","S","10.5","0"
"8043","PK","XS","10.5","0"
"8044","BK","L","10.5","41"
"8044","BK","M","10.5","22"
"8044","BK","S","10.5","4"
"8044","BK","XS","10.5","39"
"8045","GN","L","10.5","79"
"8045","GN","M","10.5","47"
"8045","GN","S","10.5","31"
"8045","GN","XS","10.5","17"
"8050","OR","L","8.99","12"
"8050","OR","M","8.99","30"
"8050","OR","S","8.99","18"
"8050","OR","XS","8.99","24"
"8051","GN","L","8.99","28"
"8051","GN","M","8.99","19"
"8051","GN","S","8.99","-2"
"8051","GN","XS","8.99","27"
"8052","RD","L","8.99","17"
"8052","RD","M","8.99","-3"
"8052","RD","S","8.99","4"
"8052","RD","XS","8.99","31"
"8053","BL","L","8.99","46"
"8053","BL","M","8.99","0"
"8053","BL","S","8.99","21"
"8053","BL","XS","8.99","39"
"8060","BK","L","10.8","12"
"8060","BK","M","10.8","0"
"8060","BK","S","10.8","0"
"8060","BK","XS","10.8","0"
"8061","PK","L","10.8","32"
"8061","PK","M","10.8","6"
"8061","PK","S","10.8","-1"
"8061","PK","XS","10.8","0"
"8062","RD","L","10.8","12"
"8062","RD","M","10.8","0"
"8062","RD","S","10.8","0"
"8062","RD","XS","10.8","11"
"8070","GN","L","11.5","24"
"8070","GN","M","11.5","34"
"8070","GN","S","11.5","3"
"8070","GN","XS","11.5","33"
"8071","PK","L","11.5","1"
"8071","PK","M","11.5","25"
"8071","PK","S","11.5","0"
"8071","PK","XS","11.5","0"
"8072","BL","L","11.5","28"
"8072","BL","M","11.5","35"
"8072","BL","S","11.5","27"
"8072","BL","XS","11.5","27"
"8080","PK","L","7.99","11"
"8080","PK","M","7.99","0"
"8080","PK","S","7.99","0"
"8080","PK","XS","7.99","0"
"8081","BL","L","7.99","39"
"8081","BL","M","7.99","248"
"8081","BL","S","7.99","0"
"8081","BL","XS","7.99","2"
"8082","PK","L","7.99","58"
"8082","PK","M","7.99","46"
"8082","PK","S","7.99","-3"
"8082","PK","XS","7.99","4"
"8083","BN","L","7.99","54"
"8083","BN","M","7.99","44"
"8083","BN","S","7.99","15"
"8083","BN","XS","7.99","11"
"8090","WT","L","11.5","22"
"8090","WT","M","11.5","0"
"8090","WT","S","11.5","0"
"8090","WT","XS","11.5","4"
"8091","BL","L","11.5","34"
"8091","BL","M","11.5","25"
"8091","BL","S","11.5","-1"
"8091","BL","XS","11.5","17"
"8092","CR","L","10.5","65"
"8092","CR","M","10.5","54"
"8092","CR","S","10.5","47"
"8092","CR","XS","10.5","41"
"8110","PK","L","5.8","48"
"8110","PK","M","5.8","112"
"8110","PK","S","5.8","91"
"8111","BL","L","5.8","48"
"8111","BL","M","5.8","110"
"8111","BL","S","5.8","90"
"8112","BN","L","5.8","45"
"8112","BN","M","5.8","122"
"8112","BN","S","5.8","99"
"8210","PH","L","9.25","28"
"8210","PH","M","9.25","3"
"8210","PH","S","9.25","-1"
"8210","PH","XS","9.25","6"
"8211","BL","L","9.25","32"
"8211","BL","M","9.25","7"
"8211","BL","S","9.25","11"
"8211","BL","XS","9.25","31"
"8220","PK","L","8.5","21"
"8220","PK","M","8.5","5"
"8220","PK","S","8.5","5"
"8220","PK","XS","8.5","2"
"8221","GN","L","8.5","35"
"8221","GN","M","8.5","50"
"8221","GN","S","8.5","47"
"8221","GN","XS","8.5","43"
"8222","BK","L","8.5","22"
"8222","BK","M","8.5","22"
"8222","BK","S","8.5","20"
"8222","BK","XS","8.5","1"
"8223","RD","L","8.5","12"
"8223","RD","M","8.5","0"
"8223","RD","S","8.5","0"
"8223","RD","XS","8.5","5"
"8224","BL","L","8.5","39"
"8224","BL","M","8.5","41"
"8224","BL","S","8.5","44"
"8224","BL","XS","8.5","22"
"8312","BL","L","8.5","86"
"8312","BL","M","8.5","73"
"8312","BL","S","8.5","77"
"8320","RD","L","8.5","15"
"8320","RD","M","8.5","13"
"8320","RD","S","8.5","14"
"8330","PK","L","8.5","82"
"8330","PK","M","8.5","73"
"8330","PK","S","8.5","74"
"8410","RD","L","6.95","33"
"8410","RD","M","6.95","34"
"8410","RD","S","6.95","27"
"8411","BL","L","6.95","16"
"8411","BL","M","6.95","19"
"8411","BL","S","6.95","20"
"8510","PK","L","7.99","26"
"8510","PK","M","7.99","35"
"8510","PK","S","7.99","43"
"8510","PK","XS","7.99","21"
"8511","BK","L","7.99","20"
"8511","BK","M","7.99","20"
"8511","BK","S","7.99","9"
"8511","BK","XS","7.99","18"
"8520","PK","L","5.95","18"
"8520","PK","M","5.95","26"
"8520","PK","S","5.95","15"
"8520","PK","XS","5.95","8"
"8521","BK","L","5.95","10"
"8521","BK","M","5.95","28"
"8521","BK","S","5.95","35"
"8521","BK","XS","5.95","20"
"8522","GN","L","5.95","5"
"8522","GN","M","5.95","23"
"8522","GN","S","5.95","30"
"8522","GN","XS","5.95","23"
"8610","BK","L","10.5","18"
"8610","BK","M","10.5","-5"
"8610","BK","S","10.5","0"
"8610","BK","XS","10.5","0"
"8620","BN","L","12","57"
"8620","BN","M","12","83"
"8620","BN","S","12","120"
"8620","BN","XS","12","77"
"8621","PK","L","12","95"
"8621","PK","M","12","75"
"8621","PK","S","12","80"
"8621","PK","XS","12","66"
"8630","BG","L","10.5","23"
"8630","BG","M","10.5","-2"
"8630","BG","S","10.5","0"
"8630","BG","XS","10.5","0"
"8631","BK","L","10.5","25"
"8631","BK","M","10.5","10"
"8631","BK","S","10.5","0"
"8631","BK","XS","10.5","0"
"8640","PK","L","12.5","105"
"8640","PK","M","12.5","56"
"8640","PK","S","12.5","61"
"8640","PK","XS","12.5","70"
"8641","YW","L","12","43"
"8641","YW","M","12","96"
"8641","YW","S","12","65"
"8641","YW","XS","12","84"
"8650","PK","L","11","49"
"8650","PK","M","11","25"
"8650","PK","S","11","63"
"8650","PK","XS","11","76"
"8651","BL","L","11","48"
"8651","BL","M","11","38"
"8651","BL","S","11","47"
"8651","BL","XS","11","42"
"8652","GN","L","11","14"
"8652","GN","M","11","21"
"8652","GN","S","11","2"
"8652","GN","XS","11","30"
"8660","PK","L","11","69"
"8660","PK","M","11","75"
"8660","PK","S","11","61"
"8660","PK","XS","11","42"
"8661","BL","L","11","51"
"8661","BL","M","11","41"
"8661","BL","S","11","23"
"8661","BL","XS","11","49"
"8670","BK","L","13.5","71"
"8670","BK","M","13.5","51"
"8670","BK","S","13.5","78"
"8670","BK","XS","13.5","33"
"8680","GN","L","12.5","61"
"8680","GN","M","12.5","75"
"8680","GN","S","12.5","62"
"8680","GN","XS","12.5","57"
"8690","BN","L","13","46"
"8690","BN","M","13","60"
"8690","BN","S","13","72"
"8690","BN","XS","13","63"
"8710","BK","L","13.5","19"
"8710","BK","M","13.5","19"
"8710","BK","S","13.5","24"
"8710","BK","XS","13.5","6"
"8720","BL","L","12.5","9"
"8720","BL","M","12.5","11"
"8720","BL","S","12.5","12"
"8720","BL","XS","12.5","6"
"8721","PK","L","12.5","26"
"8721","PK","M","12.5","31"
"8721","PK","S","12.5","30"
"8721","PK","XS","12.5","19"
"8722","BK","L","12.5","24"
"8722","BK","M","12.5","30"
"8722","BK","S","12.5","18"
"8722","BK","XS","12.5","24"
"8730","RD","L","12.5","53"
"8730","RD","M","12.5","75"
"8730","RD","S","12.5","75"
"8730","RD","XS","12.5","75"
"8731","BK","L","12.5","52"
"8731","BK","M","12.5","74"
"8731","BK","S","12.5","68"
