"12110","OR","M","4.95","0"
"57081","BL","M","16.5","11"
"57081","BL","S","16.5","19"
"57081","BL","XL","16.5","15"
"57081","BL","XS","16.5","20"
"57082","RD","L","16.5","48"
"57082","RD","M","16.5","17"
"57082","RD","S","16.5","46"
"57082","RD","XL","16.5","33"
"57082","RD","XS","16.5","50"
"57090","GRY","L","15","48"
"57090","GRY","M","15","26"
"57090","GRY","S","15","13"
"57090","GRY","XL","15","59"
"57090","GRY","XS","15","5"
"57091","PK","L","15","52"
"57091","PK","M","15","50"
"57091","PK","S","15","58"
"57091","PK","XL","15","63"
"57091","PK","XS","15","37"
"57092","RD","L","15","32"
"57092","RD","M","15","32"
"57092","RD","S","15","63"
"57092","RD","XL","15","14"
"57092","RD","XS","15","48"
"57110","RD","L","9.95","22"
"57110","RD","M","9.95","35"
"57110","RD","S","9.95","45"
"57110","RD","XL","9.95","19"
"57110","RD","XS","9.95","24"
"57111","PK","L","9.95","22"
"57111","PK","M","9.95","35"
"57111","PK","S","9.95","27"
"57111","PK","XL","9.95","28"
"57111","PK","XS","9.95","42"
"57112","BN","L","9.95","46"
"57112","BN","M","9.95","48"
"57112","BN","S","9.95","33"
"57112","BN","XL","9.95","23"
"57112","BN","XS","9.95","25"
"57113","BL","L","9.95","22"
"57113","BL","M","9.95","11"
"57113","BL","S","9.95","21"
"57113","BL","XL","9.95","21"
"57113","BL","XS","9.95","35"
"57114","GN","L","9.95","28"
"57114","GN","M","9.95","8"
"57114","GN","S","9.95","19"
"57114","GN","XL","9.95","33"
"57114","GN","XS","9.95","17"
"57130","BL","L","13","39"
"57130","BL","M","13","39"
"57130","BL","S","13","21"
"57130","BL","XL","13","43"
"57130","BL","XS","13","34"
"57131","PK","L","13","14"
"57131","PK","M","13","24"
"57131","PK","S","13","0"
"57131","PK","XL","13","11"
"57131","PK","XS","13","27"
"57140","GRY","L","14","65"
"57140","GRY","M","14","60"
"57140","GRY","S","14","37"
"57140","GRY","XL","14","37"
"57140","GRY","XS","14","41"
"57141","BG","L","14","39"
"57141","BG","M","14","39"
"57141","BG","S","14","28"
"57141","BG","XL","14","44"
"57141","BG","XS","14","50"
"57230","BG","L","8.95","1"
"57230","BG","M","8.95","0"
"57230","BG","S","8.95","7"
"57230","BG","XL","8.95","0"
"57230","BG","XS","8.95","0"
"57230","BG","XXS","8.95","0"
"57240","RD","L","14","7"
"57240","RD","M","14","25"
"57240","RD","S","14","15"
"57240","RD","XL","14","2"
"57240","RD","XS","14","20"
"57240","RD","XXS","14","13"
"57320","PK","L","8.95","17"
"57320","PK","M","8.95","3"
"57320","PK","S","8.95","9"
"57320","PK","XL","8.95","11"
"57320","PK","XS","8.95","11"
"57321","GN","L","8.95","2"
"57321","GN","M","8.95","0"
"57321","GN","S","8.95","0"
"57321","GN","XL","8.95","8"
"57321","GN","XS","8.95","7"
"57330","BG","L","14","13"
"57330","BG","M","14","20"
"57330","BG","S","14","31"
"57330","BG","XL","14","5"
"57330","BG","XS","14","32"
"57330","BG","XXS","14","5"
"57331","PK","L","14","8"
"57331","PK","M","14","0"
"57331","PK","S","14","7"
"57331","PK","XL","14","0"
"57331","PK","XS","14","31"
"57331","PK","XXS","14","5"
"57340","GRY","L","15","47"
"57340","GRY","M","15","59"
"57340","GRY","S","15","53"
"57340","GRY","XL","15","30"
"57340","GRY","XS","15","34"
"57340","GRY","XXS","15","20"
"57341","RD","L","15","34"
"57341","RD","M","15","59"
"57341","RD","S","15","48"
"57341","RD","XL","15","16"
"57341","RD","XS","15","35"
"57341","RD","XXS","15","38"
"57342","BL","L","15","17"
"57342","BL","M","15","25"
"57342","BL","S","15","20"
"57342","BL","XL","15","18"
"57342","BL","XS","15","24"
"57342","BL","XXS","15","27"
"57420","GRY","L","18","90"
"57420","GRY","M","17","106"
"57420","GRY","S","17","111"
"57420","GRY","XL","19","54"
"57420","GRY","XS","17","50"
"57421","PK","L","18","86"
"57421","PK","M","17","98"
"57421","PK","S","17","99"
"57421","PK","XL","19","45"
"57421","PK","XS","17","59"
"57510","BK","L","15","16"
"57510","BK","M","15","22"
"57510","BK","S","15","15"
"57510","BK","XL","15","16"
"57510","BK","XS","15","10"
"57530","BL","L","9.95","17"
"57530","BL","M","9.95","0"
"57530","BL","S","9.95","12"
"57530","BL","XL","9.95","13"
"57530","BL","XS","9.95","5"
"57530","BL","XXL","9.95","0"
"57530","BL","XXS","9.95","0"
"57610","BK","L","8.95","23"
"57610","BK","M","8.95","13"
"57610","BK","S","8.95","10"
"57610","BK","XL","8.95","28"
"57610","BK","XS","8.95","13"
"57611","GN","L","8.95","16"
"57611","GN","M","8.95","10"
"57611","GN","S","8.95","4"
"57611","GN","XL","8.95","23"
"57611","GN","XS","8.95","12"
"57620","BG","L","15","25"
"57620","BG","M","15","36"
"57620","BG","S","15","40"
"57620","BG","XL","15","29"
"57620","BG","XS","15","53"
"57620","BG","XXS","15","25"
"57621","PR","L","15","18"
"57621","PR","M","15","26"
"57621","PR","S","15","37"
"57621","PR","XL","15","21"
"57621","PR","XS","15","43"
"57621","PR","XXS","15","25"
"57710","OR","L","14","42"
"57710","OR","M","14","11"
"57710","OR","S","14","15"
"57710","OR","XL","14","27"
"57710","OR","XS","14","12"
"57711","PK","L","14","7"
"57711","PK","M","14","6"
"57711","PK","S","14","1"
"57711","PK","XL","14","4"
"57711","PK","XS","14","23"
"57720","BL","L","15","25"
"57720","BL","M","15","20"
"57720","BL","S","15","48"
"57720","BL","XL","15","18"
"57720","BL","XS","15","38"
"57720","BL","XXS","15","15"
"57721","RD","L","15","5"
"57721","RD","M","15","7"
"57721","RD","S","15","7"
"57721","RD","XL","15","6"
"57721","RD","XS","15","25"
"57721","RD","XXS","15","10"
"57730","BN","L","8.95","2"
"57730","BN","M","8.95","8"
"57730","BN","S","8.95","36"
"57730","BN","XL","8.95","7"
"57730","BN","XS","8.95","37"
"57731","BK","L","8.95","0"
"57731","BK","M","8.95","0"
"57731","BK","S","8.95","-6"
"57731","BK","XL","8.95","1"
"57731","BK","XS","8.95","-4"
"58510","PK","L","14","26"
"58510","PK","M","14","18"
"58510","PK","S","14","17"
"58510","PK","XL","14","28"
"58510","PK","XS","14","29"
"58510","PK","XXS","14","10"
"58511","BL","L","14","33"
"58511","BL","M","14","46"
"58511","BL","S","14","51"
"58511","BL","XL","14","37"
"58511","BL","XS","14","54"
"58511","BL","XXS","14","26"
"58520","CR","L","14","8"
"58520","CR","M","14","23"
"58520","CR","S","14","23"
"58520","CR","XL","14","1"
"58520","CR","XS","14","26"
"58520","CR","XXS","14","11"
"59110","GRY","3XL","16","17"
"59110","GRY","4XL","17","16"
"59110","GRY","L","14","35"
"59110","GRY","M","14","56"
"59110","GRY","S","14","53"
"59110","GRY","XL","14","17"
"59110","GRY","XS","14","50"
"59110","GRY","XXL","15","14"
"59110","GRY","XXS","14","23"
"59120","RD","3XL","16","6"
"59120","RD","4XL","17","13"
"59120","RD","L","14","22"
"59120","RD","M","14","48"
"59120","RD","S","14","48"
"59120","RD","XL","14","18"
"59120","RD","XS","14","44"
"59120","RD","XXL","15","10"
"59120","RD","XXS","14","16"
"59130","YW","3XL","16","20"
"59130","YW","4XL","17","24"
"59130","YW","L","14","36"
"59130","YW","M","14","53"
"59130","YW","S","14","49"
"59130","YW","XL","14","13"
"59130","YW","XS","14","49"
"59130","YW","XXL","15","20"
"59130","YW","XXS","14","24"
"59140","GRY","3XL","16","7"
"59140","GRY","4XL","17","18"
"59140","GRY","L","14","17"
"59140","GRY","M","14","35"
"59140","GRY","S","14","38"
"59140","GRY","XL","14","3"
"59140","GRY","XS","14","31"
"59140","GRY","XXL","15","5"
"59140","GRY","XXS","14","11"
"66110","GN","XS","19","14"
"66111","BG","L","19","1"
"66111","BG","M","19","0"
"66111","BG","S","19","7"
"66111","BG","XL","20","6"
"66111","BG","XS","19","20"
"66111","BG","XXL","21","1"
"66120","GN","L","21","32"
"66120","GN","M","20","34"
"66120","GN","S","20","37"
"66120","GN","XL","22","26"
"66120","GN","XS","20","20"
"66120","GN","XXL","23","29"
"66210","BK","L","9.95","15"
"66210","BK","M","9.95","0"
"66210","BK","S","9.95","20"
"66210","BK","XL","9.95","22"
"66210","BK","XS","9.95","10"
"66210","BK","XXL","9.95","0"
"66211","PK","L","9.95","40"
"66211","PK","M","9.95","7"
"66211","PK","S","9.95","26"
"66211","PK","XL","9.95","50"
"66211","PK","XS","9.95","7"
"66211","PK","XXL","9.95","0"
"66310","BL","L","16","4"
"66310","BL","M","16","4"
"66310","BL","S","16","31"
"66310","BL","XL","17","15"
"66310","BL","XS","16","14"
"66310","BL","XXL","18","0"
"66311","RD","L","16","21"
"66311","RD","M","16","32"
"66311","RD","S","16","44"
"66311","RD","XL","17","25"
"66311","RD","XS","16","23"
"66311","RD","XXL","18","0"
"66410","BL","L","15.5","27"
"66410","BL","M","14.5","50"
"66410","BL","S","14.5","50"
"66410","BL","XL","16.5","35"
"66410","BL","XS","14.5","35"
"66410","BL","XXL","17.5","20"
"66411","PK","L","15.5","20"
"66411","PK","M","14.5","50"
"66411","PK","S","14.5","50"
"66411","PK","XL","16.5","40"
"66411","PK","XS","14.5","37"
"66411","PK","XXL","17.5","20"
"66412","BK","L","15.5","21"
"66412","BK","M","14.5","48"
"66412","BK","S","14.5","49"
"66412","BK","XL","16.5","30"
"66412","BK","XS","14.5","32"
"66412","BK","XXL","17.5","4"
"67010","BK","L","6.95","20"
"67010","BK","M","6.95","10"
"67010","BK","S","6.95","17"
"67010","BK","XL","6.95","27"
"67010","BK","XS","6.95","24"
"67010","BK","XXL","6.95","0"
"67011","PK","L","6.95","20"
"67011","PK","M","6.95","28"
"67011","PK","S","6.95","34"
"67011","PK","XL","6.95","31"
"67011","PK","XS","6.95","47"
"67011","PK","XXL","6.95","0"
"71050","BG","L","8.95","0"
"71050","BG","M","8.95","0"
"71050","BG","S","8.95","0"
"71050","BG","XL","8.95","0"
"71050","BG","XS","8.95","0"
"71110","BK","L","9.95","-1"
"71110","BK","M","9.95","0"
"71110","BK","S","9.95","0"
"71110","BK","XL","9.95","21"
"71110","BK","XS","9.95","-1"
"73020","BG","XL","14.5","6"
"73040","PK","XL","9.95","3"
"73040","PK","XS","9.95","8"
"74010","GN","XS","16.5","0"
"74011","BN","XS","16.5","0"
"74012","PR","XS","16.5","0"
"74210","BN","L","8.95","0"
"74210","BN","M","8.95","6"
"74210","BN","S","8.95","11"
"74210","BN","XL","8.95","15"
"74210","BN","XS","8.95","0"
"75110","BK","L","19","13"
"75110","BK","M","18","24"
"75110","BK","S","18","33"
"75110","BK","XL","20","1"
"75110","BK","XS","18","2"
"75110","BK","XXL","21","2"
"76010","BK","L","19.5","73"
"76010","BK","M","18.5","63"
"76010","BK","S","18.5","54"
"76010","BK","XL","20.5","58"
"76010","BK","XS","18.5","40"
"76011","BN","L","19.5","52"
"76011","BN","M","18.5","51"
"76011","BN","S","18.5","45"
"76011","BN","XL","20.5","52"
"76011","BN","XS","18.5","35"
"76110","PK","L","19","38"
"76110","PK","M","19","42"
"76110","PK","S","19","46"
"76110","PK","XL","20","44"
"76110","PK","XS","19","49"
"76111","BL","L","19","43"
"76111","BL","M","19","54"
"76111","BL","S","19","60"
"76111","BL","XL","20","36"
"76111","BL","XS","19","46"
"77030","WT","XS","6.95","33"
"77040","PK","XL","6.95","4"
"77040","PK","XS","6.95","9"
"77041","BL","XS","6.95","0"
"77110","PK","L","19","25"
"77110","PK","M","18","31"
"77110","PK","S","18","19"
"77110","PK","XL","20","30"
"77110","PK","XS","18","33"
"77110","PK","XXL","21","61"
"77111","BK","L","19","6"
"77111","BK","M","18","29"
"77111","BK","S","18","63"
"77111","BK","XL","20","38"
"77111","BK","XS","18","74"
"77111","BK","XXL","21","42"
"77112","GN","L","19","28"
"77112","GN","M","18","31"
"77112","GN","S","18","50"
"77112","GN","XL","20","37"
"77112","GN","XS","18","73"
"77112","GN","XXL","21","20"
"77113","BN","L","19","140"
"77113","BN","M","18","109"
"77113","BN","S","18","99"
"77113","BN","XL","20","120"
"77113","BN","XS","18","47"
"77113","BN","XXL","21","20"
"77114","BL","L","19","-3"
"77114","BL","M","18","8"
"77114","BL","S","18","0"
"77114","BL","XL","20","10"
"77114","BL","XS","18","10"
"77114","BL","XXL","21","28"
"77120","BG","L","16","18"
"77120","BG","M","16","3"
"77120","BG","S","16","0"
"77120","BG","XL","17","17"
"77120","BG","XS","16","9"
"77120","BG","XXL","18","12"
"77121","SL","L","16","4"
"77121","SL","M","16","0"
"77121","SL","S","16","-1"
"77121","SL","XL","17","33"
"77121","SL","XS","16","29"
"77121","SL","XXL","18","4"
"77210","BK","L","9.95","-1"
"77210","BK","M","9.95","6"
"77210","BK","S","9.95","8"
"77210","BK","XL","9.95","18"
"77210","BK","XS","9.95","6"
"77210","BK","XXL","9.95","0"
"77211","RD","L","9.95","37"
"77211","RD","M","9.95","29"
"77211","RD","S","9.95","42"
"77211","RD","XL","9.95","29"
"77211","RD","XS","9.95","29"
"77211","RD","XXL","9.95","2"
"77310","BK","L","18","68"
"77310","BK","M","17","45"
"77310","BK","S","17","62"
"77310","BK","XL","19","55"
"77310","BK","XS","17","65"
"77311","PK","L","18","64"
"77311","PK","M","17","54"
"77311","PK","S","17","51"
"77311","PK","XL","19","48"
"77311","PK","XS","17","59"
"77312","BN","L","18","30"
"77312","BN","M","17","47"
"77312","BN","S","17","72"
"77312","BN","XL","19","23"
"77312","BN","XS","17","46"
"77410","GRY","L","18.5","61"
"77410","GRY","M","17.5","52"
"77410","GRY","S","17.5","64"
"77410","GRY","XL","19.5","49"
"77410","GRY","XS","17.5","26"
"77410","GRY","XXL","20.5","0"
"77411","RD","L","18.5","57"
"77411","RD","M","17.5","52"
"77411","RD","S","17.5","62"
"77411","RD","XL","19.5","61"
"77411","RD","XS","17.5","61"
"77411","RD","XXL","20.5","44"
"77412","GRY","L","0","6"
"77412","GRY","M","0","-1"
"77412","YW","L","18.5","17"
"77412","YW","M","17.5","12"
"77412","YW","S","17.5","16"
"77412","YW","XL","19.5","37"
"77412","YW","XS","17.5","31"
"77412","YW","XXL","20.5","61"
"77510","BG","L","17","24"
"77510","BG","M","17","22"
"77510","BG","S","17","27"
"77510","BG","XL","17","21"
"77510","BG","XS","17","0"
"81110","GN","L","13.5","57"
"81110","GN","M","13.5","71"
"81110","GN","S","13.5","68"
"81110","GN","XL","13.5","55"
"81110","GN","XS","13.5","54"
"81111","YW","S","13.5","10"
"81111","YW","XS","13.5","39"
"83112","PK","L","12.5","56"
"83112","PK","M","12.5","111"
"83112","PK","S","12.5","81"
"83112","PK","XL","12.5","33"
"83112","PK","XS","12.5","46"
"83112","PK","XXL","12.5","27"
"83113","BL","L","12.5","9"
"83113","BL","M","12.5","11"
"83113","BL","S","12.5","9"
"83113","BL","XL","12.5","20"
"83113","BL","XS","12.5","13"
"83113","BL","XXL","12.5","9"
"83114","RD","L","12.5","51"
"83114","RD","M","12.5","78"
"83114","RD","S","12.5","59"
"83114","RD","XL","12.5","42"
"83114","RD","XS","12.5","62"
"83114","RD","XXL","12.5","11"
"83120","BL","L","14.5","13"
"83120","BL","M","14.5","39"
"83120","BL","S","14.5","22"
"83120","BL","XL","14.5","26"
"83120","BL","XS","14.5","37"
"83130","YW","L","14.5","38"
"83130","YW","M","14.5","38"
"83130","YW","S","14.5","39"
"83130","YW","XL","14.5","8"
"83130","YW","XS","14.5","18"
"83140","PK","L","14.5","16"
"83140","PK","M","14.5","37"
"83140","PK","S","14.5","50"
"83140","PK","XL","14.5","17"
"83140","PK","XS","14.5","41"
"83310","GN","L","12.5","0"
"83310","GN","M","12.5","0"
"83310","GN","S","12.5","0"
"83310","GN","XL","12.5","-1"
"83310","GN","XS","12.5","17"
"83311","PK","L","12.5","-3"
"83311","PK","M","12.5","-2"
"83311","PK","S","12.5","0"
"83311","PK","XL","12.5","-3"
"83311","PK","XS","12.5","-1"
"83320","PK","L","12.5","43"
"83320","PK","M","12.5","52"
"83320","PK","S","12.5","56"
"83320","PK","XL","12.5","21"
"83320","PK","XS","12.5","60"
"83321","OR","L","12.5","0"
"83321","OR","M","12.5","-2"
"83321","OR","S","12.5","21"
"83321","OR","XL","12.5","7"
"83321","OR","XS","12.5","26"
"83322","RD","L","12.5","35"
"83322","RD","M","12.5","54"
"83322","RD","S","12.5","89"
"83322","RD","XL","12.5","45"
"83322","RD","XS","12.5","38"
"10001","A","none","10","0"
"1010","PBN","none","4.5","86"
"1011","POR","none","4.5","140"
"1012","PBK","none","4.75","29"
"1020","PRD","none","4.5","63"
"1021","PBL","none","4.5","224"
"1022","PCR","none","4.5","246"
"1030","PPK","none","4.75","148"
"1031","PYW","none","4.75","116"
"1040","PPK","none","4.95","39"
"1041","PBN","none","4.95","193"
"1042","PGN","none","5.5","0"
"1050","PBN","none","4.5","140"
"1051","PGN","none","4.5","96"
"1052","PYW","none","4.5","225"
"1053","PBK","none","4.5","2"
"1054","PPK","none","4.5","60"
"1060","PRD","none","4.5","120"
"1070","PRD","none","4.85","15"
"1080","PBK","none","4.75","130"
"1081","PRD","none","4.95","61"
"1090","PRD","none","4.75","101"
"1091","PYW","none","4.75","240"
"1092","PYW","none","4.5","69"
"1093","PBL","none","4.5","151"
"1094","PRD","none","4.5","215"
"1110","POR","none","4.5","130"
"1120","PPK","none","4.5","258"
"1121","PCR","none","4.5","249"
"1130","PBN","none","4.5","153"
"1140","PWT","none","4.75","87"
"1141","PYW","none","6.5","76"
"1150","PGN","none","6.5","26"
"1151","PPR","none","6.5","93"
"1160","PRD","none","4.95","1"
"1170","PBL","none","6.5","178"
"1171","PBL","none","6.5","174"
"2010","PPK","M","4","0"
"2010","PPK","S","4","0"
"2010","PPK","XS","4","0"
"2310","PPK","L","4.85","7"
"2310","PPK","M","4.85","7"
"2310","PPK","S","4.85","14"
"2310","PPK","XL","4.85","15"
"2310","PPK","XS","4.85","12"
"2311","PWT","L","4.85","5"
"2311","PWT","M","4.85","0"
"2311","PWT","S","4.85","0"
"2311","PWT","XL","4.85","12"
"2311","PWT","XS","4.85","0"
"2410","PPK","L","8.5","17"
"2410","PPK","M","8.5","43"
"2410","PPK","S","8.5","76"
"2410","PPK","XL","8.5","5"
"2410","PPK","XS","8.5","46"
"2410","PPK","XXS","8.5","10"
"4010","PPK","L","12","47"
"4010","PPK","M","12","27"
"4010","PPK","S","12","35"
"4010","PPK","XL","12","39"
"4010","PPK","XS","12","59"
"4011","PBL","L","12","60"
"4011","PBL","M","12","61"
"4011","PBL","S","12","64"
"4011","PBL","XL","12","46"
"4011","PBL","XS","12","63"
"4012","PBK","L","12","66"
"4012","PBK","M","12","50"
"4012","PBK","S","12","63"
"4012","PBK","XL","12","67"
"4012","PBK","XS","12","57"
"4013","PRD","L","12","32"
"4013","PRD","M","12","40"
"4013","PRD","S","12","43"
"4013","PRD","XL","12","37"
"4013","PRD","XS","12","52"
"5130","PPK","L","8.5","47"
"5130","PPK","M","8.5","26"
"5130","PPK","S","8.5","13"
"5130","PPK","XL","8.5","61"
"5130","PPK","XS","8.5","42"
"5130","PPK","XXS","8.5","56"
"5131","PBL","L","8.5","16"
"5131","PBL","M","8.5","30"
"5131","PBL","S","8.5","36"
"5131","PBL","XL","8.5","12"
"5131","PBL","XS","8.5","21"
"5131","PBL","XXS","8.5","40"
"5132","PRD","L","8.5","24"
"5132","PRD","M","8.5","27"
"5132","PRD","S","8.5","45"
"5132","PRD","XL","8.5","50"
"5132","PRD","XS","8.5","44"
"5132","PRD","XXS","8.5","42"
"5133","PGN","L","8.5","33"
"5133","PGN","M","8.5","55"
"5133","PGN","S","8.5","49"
"5133","PGN","XL","8.5","22"
"5133","PGN","XS","8.5","32"
"5133","PGN","XXS","8.5","22"
"5134","PGRY","L","8.5","59"
"5134","PGRY","M","8.5","48"
"5134","PGRY","S","8.5","62"
"5134","PGRY","XL","8.5","61"
"5134","PGRY","XS","8.5","30"
"5134","PGRY","XXS","8.5","65"
"5135","PBL","L","8.5","22"
"5135","PBL","M","8.5","30"
"5135","PBL","S","8.5","31"
"5135","PBL","XL","8.5","9"
"5135","PBL","XS","8.5","29"
"5135","PBL","XXS","8.5","27"
"5211","PGRY","L","5.9","8"
"5211","PGRY","M","5.9","14"
"5211","PGRY","S","5.9","16"
"5211","PGRY","XS","5.9","14"
"5350","PPK","L","6.7","3"
"5350","PPK","M","6.7","15"
"5350","PPK","S","6.7","15"
"5350","PPK","XL","6.7","3"
"5350","PPK","XS","6.7","8"
"5350","PPK","XXS","6.7","9"
"5351","PBK","L","6.7","0"
"5351","PBK","M","6.7","9"
"5351","PBK","S","6.7","5"
"5351","PBK","XL","6.7","1"
"5351","PBK","XS","6.7","4"
"5351","PBK","XXS","6.7","3"
"5360","PMC","L","8.5","73"
"5360","PMC","M","8.5","75"
"5360","PMC","S","8.5","108"
"5360","PMC","XL","8.5","27"
"5360","PMC","XS","8.5","80"
"5360","PMC","XXS","8.5","29"
"5420","PPK","S","6.5","8"
"5421","PGN","S","6.5","19"
"5421","PGN","XS","6.5","0"
"5421","PGN","XXS","6.5","0"
"7111","PGN","XS","9.99","8"
"7112","PBN","M","9.99","0"
"7112","PBN","XL","10.99","25"
"7112","PBN","XS","9.99","23"
"7211","PPK","XL","8.95","0"
"7211","PPK","XS","8.95","0"
"7310","PPK","L","11","19"
"7310","PPK","M","11","0"
"7310","PPK","S","11","0"
"7310","PPK","XL","12","16"
"7310","PPK","XS","11","16"
"7311","PRD","L","11","0"
"7311","PRD","XL","12","0"
"7312","PBL","S","11","29"
"7312","PBL","XL","12","10"
"7312","PBL","XS","11","1"
"7410","PPK","L","4.5","0"
"7410","PPK","M","5.99","0"
"7410","PPK","S","5.99","-1"
"7410","PPK","XL","5.99","0"
"7410","PPK","XS","5.99","5"
"7411","PBL","L","5.99","0"
"7411","PBL","M","5.99","3"
"7411","PBL","S","5.99","0"
"7411","PBL","XL","5.99","1"
"7411","PBL","XS","5.99","-1"
"7412","PGN","L","5.99","2"
"7412","PGN","M","5.99","0"
"7412","PGN","S","5.99","8"
"7412","PGN","XL","5.99","2"
"7412","PGN","XS","5.99","15"
"9210","PPK","L","8.99","16"
"9210","PPK","M","8.99","4"
"9210","PPK","S","8.99","0"
"9210","PPK","XL","8.99","6"
"9210","PPK","XS","8.99","0"
"9210","PPK","XXS","8.99","0"
"9211","PRD","L","8.99","10"
"9211","PRD","M","8.99","0"
"9211","PRD","S","8.99","0"
"9211","PRD","XL","8.99","25"
"9211","PRD","XS","8.99","13"
"9211","PRD","XXS","8.99","0"
"9212","PBL","L","8.99","0"
"9212","PBL","M","8.99","1"
"9212","PBL","S","8.99","1"
"9212","PBL","XL","8.99","15"
"9212","PBL","XS","8.99","19"
"9212","PBL","XXS","8.99","0"
